[1] 82
             [,1]          [,2]         [,3]          [,4]          [,5]         [,6]         [,7]
 [1,]  0.03769022 -0.0100208113  0.041025273 -0.0642482365  0.0684216483 -0.049301717 -0.055759697
 [2,]  0.03769022 -0.0100208113  0.041025273 -0.0642482365  0.0684216483 -0.049301717 -0.055759697
 [3,] -0.07411176  0.0077795219  0.078472653 -0.0113845762 -0.0145994333 -0.100842929  0.010851043
 [4,] -0.08831787  0.0056093687  0.088239224 -0.0013190294 -0.0385880006 -0.203812355  0.050929841
 [5,] -0.08831787  0.0056093687  0.088239224 -0.0013190294 -0.0385880006 -0.203812355  0.050929841
 [6,] -0.08977241 -0.0465572361  0.054690652  0.0153115463 -0.0006678498 -0.048307939  0.009269845
 [7,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
 [8,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
 [9,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[10,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[11,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[12,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[13,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[14,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[15,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[16,]  0.27984442 -0.3737091783 -0.159490143 -0.0868461351 -0.0310549817  0.016438181  0.015773776
[17,]  0.01677234 -0.0262824137  0.062283837  0.0094173221 -0.0021686375  0.002994752 -0.013871592
[18,] -0.12680995 -0.0500049519  0.029450851  0.0496153258 -0.1527203143 -0.257855034 -0.077245265
[19,] -0.12680995 -0.0500049519  0.029450851  0.0496153258 -0.1527203143 -0.257855034 -0.077245265
[20,] -0.12680995 -0.0500049519  0.029450851  0.0496153258 -0.1527203143 -0.257855034 -0.077245265
[21,] -0.08662901 -0.0030604718  0.130467706  0.0267927890  0.0040024283 -0.068843605 -0.052911134
[22,] -0.10917590  0.0010724903  0.155401647 -0.0356200021 -0.0836168763 -0.081086772 -0.063292532
[23,] -0.10917590  0.0010724903  0.155401647 -0.0356200021 -0.0836168763 -0.081086772 -0.063292532
[24,]  0.13910199 -0.0259983051  0.046196836  0.1906072921  0.4263480118  0.042293252 -0.106061689
[25,]  0.13910199 -0.0259983051  0.046196836  0.1906072921  0.4263480118  0.042293252 -0.106061689
[26,]  0.13910199 -0.0259983051  0.046196836  0.1906072921  0.4263480118  0.042293252 -0.106061689
[27,]  0.13910199 -0.0259983051  0.046196836  0.1906072921  0.4263480118  0.042293252 -0.106061689
[28,]  0.13910199 -0.0259983051  0.046196836  0.1906072921  0.4263480118  0.042293252 -0.106061689
[29,] -0.12156614  0.0033723338  0.076119864  0.0273589426 -0.0014982829 -0.046765091 -0.066023282
[30,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[31,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[32,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[33,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[34,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[35,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[36,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[37,] -0.38261488  0.0582859835 -0.378749467  0.0007887587  0.0233335704  0.077544220 -0.013721215
[38,] -0.01119642  0.0217716453  0.007369512 -0.0370444855  0.0484014829  0.007336361  0.105513251
[39,] -0.14369165  0.0211571751  0.278250938 -0.3766118695  0.0210104654  0.227255456 -0.085427729
[40,] -0.14369165  0.0211571751  0.278250938 -0.3766118695  0.0210104654  0.227255456 -0.085427729
[41,] -0.14369165  0.0211571751  0.278250938 -0.3766118695  0.0210104654  0.227255456 -0.085427729
[42,] -0.14369165  0.0211571751  0.278250938 -0.3766118695  0.0210104654  0.227255456 -0.085427729
[43,] -0.14369165  0.0211571751  0.278250938 -0.3766118695  0.0210104654  0.227255456 -0.085427729
[44,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[45,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[46,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[47,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[48,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[49,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[50,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[51,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[52,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[53,]  0.32150985  0.3768190701 -0.096858475 -0.0114408654 -0.0715185964  0.030746328 -0.022461485
[54,] -0.03515415  0.0729276008  0.137022238  0.0517957562  0.0887070772  0.078853943  0.468728976
[55,] -0.03515415  0.0729276008  0.137022238  0.0517957562  0.0887070772  0.078853943  0.468728976
[56,] -0.03515415  0.0729276008  0.137022238  0.0517957562  0.0887070772  0.078853943  0.468728976
[57,] -0.04314754 -0.1358980039  0.168087217  0.3583130194 -0.2186554770  0.240694714 -0.057218967
[58,] -0.04314754 -0.1358980039  0.168087217  0.3583130194 -0.2186554770  0.240694714 -0.057218967
[59,] -0.04314754 -0.1358980039  0.168087217  0.3583130194 -0.2186554770  0.240694714 -0.057218967
[60,] -0.04314754 -0.1358980039  0.168087217  0.3583130194 -0.2186554770  0.240694714 -0.057218967
[61,] -0.04314754 -0.1358980039  0.168087217  0.3583130194 -0.2186554770  0.240694714 -0.057218967
[62,] -0.05275543 -0.0438959541  0.090991984 -0.0525686328  0.0201450517 -0.132440697 -0.035632692
[63,] -0.10091176 -0.0155026329 -0.009313745 -0.0197764526 -0.0109667676 -0.075465132  0.099656401
[64,] -0.03012412  0.0752421086  0.075791383  0.0210307930  0.0097662091 -0.181405157 -0.055279009
[65,] -0.03012412  0.0752421086  0.075791383  0.0210307930  0.0097662091 -0.181405157 -0.055279009
[66,] -0.04583722  0.0030244383  0.090642731 -0.0552939753  0.0561563964 -0.115723791 -0.039916302
[67,] -0.08154242  0.0087227446  0.089502749 -0.0117629672 -0.0148300446 -0.129728880  0.010868352
[68,] -0.09968639  0.0072508957  0.107941988 -0.0018593043 -0.0416576914 -0.252804947  0.061386061
[69,] -0.10516434 -0.0165895098  0.102150522  0.0116042561  0.0011397657 -0.131082879  0.028520324
[70,]  0.28959287 -0.5061349646 -0.191928659 -0.1709045409 -0.0824946950 -0.052499439  0.078587777
[71,] -0.06129889  0.0008183441  0.101818177 -0.0013436458 -0.0142475983 -0.078297422  0.026939178
[72,] -0.14165884 -0.0282556501  0.091487865  0.0498433066 -0.1656178366 -0.371578345 -0.082388577
[73,] -0.10174425  0.0036290953  0.140751326  0.0222946193 -0.0023967577 -0.154144134 -0.038238945
[74,] -0.11541527  0.0058239006  0.157491466 -0.0207170717 -0.0848767379 -0.161403818 -0.047707531
[75,]  0.03122534 -0.0065461157  0.127735791  0.2332115667  0.5519598912 -0.041487754 -0.124057915
[76,] -0.11603693  0.0068810683  0.111260651  0.0231629987 -0.0079341815 -0.125705905 -0.052758003
[77,] -0.46382544  0.0726813228 -0.467140406 -0.0001821811  0.0340026233  0.089051607 -0.005996417
[78,] -0.06341417  0.0198756316  0.056222985 -0.0325228062  0.0327498974 -0.042418939  0.147742224
[79,] -0.17243547  0.0244956766  0.337047092 -0.4487032168  0.0256771111  0.237452300 -0.096919081
[80,]  0.35126762  0.5249834706 -0.098795574 -0.0230882530 -0.1449632158  0.008992417 -0.004449566
[81,] -0.07540350  0.0555412693  0.156460349  0.0435934434  0.0814809143  0.037476012  0.576320840
[82,] -0.09871962 -0.1068778505  0.233987373  0.4297267165 -0.2889858071  0.241156619 -0.059719049
